
12/17/2015, 11:08:32 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.5
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 4.1.1.GA
  SDK Path                    = /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/4.1.1.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/fuerst/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --sdk 4.1.1.GA --log-level trace --project-dir /Users/fuerst/Documents/APPC_WORKSPACE/FrogCounter --deploy-type production --target dist-playstore --android-sdk /Users/fuerst/Library/android-sdk-macosx --output-dir /Users/fuerst/Documents/APPC_WORKSPACE/FrogCounter --api-level 13 --alias googlekey --keystore /Users/fuerst/.android.keystore --store-password *MHpsNH --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 64712 --plugin-paths /Users/fuerst/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/build-1450346904960.json --no-banner

[WARN]   Building with Android SDK 23 which hasn't been tested against Titanium SDK 4.1.1
[DEBUG]  Detecting modules in /Users/fuerst/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: analytics.google 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: appcelerator.encrypteddatabase 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/appcelerator.encrypteddatabase/1.0.4
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123RAI @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123RAI
[DEBUG]  Detected android module: bencoding.alarmmanager 0.13 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.13
[DEBUG]  Detected android module: bencoding.android.tools 0.31 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.31
[DEBUG]  Detected android module: bencoding.blur 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.blur/0.1
[DEBUG]  Detected android module: bencoding.blur 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.blur/0.2
[DEBUG]  Detected android module: bencoding.utterance 0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.utterance/0.5
[DEBUG]  Detected android module: co.il.webe.speechrecognizer 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.il.webe.speechrecognizer/1.0
[DEBUG]  Detected android module: co.kommit.gtm 0.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.kommit.gtm/0.0.1
[DEBUG]  Detected android module: co.lanica.almixer 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.lanica.almixer/0.1
[DEBUG]  Detected android module: co.lanica.chipmunk2d 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.lanica.chipmunk2d/0.2
